UserID,Email,DoB
20,[email],2008-02-18
74,[email],2009-01-29
80,[email],2003-02-13
76,[email],1996-10-15
114,[email],2011-12-06
78,[email],2002-03-05
150,[email],1999-01-28
18,[email],2000-09-23
9,[email],2000-04-05
23,[email],1986-12-16
96,[email],2000-04-24
62,[email],2000-12-08
3,[email],1993-05-26
41,[email],2013-04-15
132,[email],1994-09-06
71,[email],2008-12-09
32,[email],2001-12-09
40,[email],2002-11-30
126,[email],1996-09-29
25,[email],2008-03-31
125,[email],2004-01-29
113,[email],1986-10-06
95,[email],1996-12-23
39,[email],1997-06-17
89,[email],2010-01-23
149,[email],1995-05-18
28,[email],2003-01-01
104,[email],1995-12-03
145,[email],2004-07-13
116,[email],2008-10-02
86,[email],1997-01-27
102,[email],1986-10-11
133,[email],2011-03-12
90,[email],2010-08-06
8,[email],1988-12-19
2,[email],1993-07-23
34,[email],1992-02-08
106,[email],2004-12-04
43,[email],1992-05-02
68,[email],1994-05-31
66,[email],1989-03-13
70,[email],1991-09-16
77,[email],2005-12-21
52,[email],1987-11-18
97,[email],2002-10-05
44,[email],2012-02-17
64,[email],2003-01-03
11,[email],1986-08-27
94,[email],2005-01-19
6,[email],2012-03-23
53,[email],2012-01-22
103,[email],1995-05-11
109,[email],2001-11-06
100,[email],2001-01-26
72,[email],1997-01-19
141,[email],1991-06-14
73,[email],1986-06-13
143,[email],2007-01-17
98,[email],1998-08-04
118,[email],1997-10-30
117,[email],2013-03-05
83,[email],1987-07-05
88,[email],2006-07-31
110,[email],2004-09-13
51,[email],2012-02-24
120,[email],2010-06-18
14,[email],2012-09-23
10,[email],1995-12-15
91,[email],2010-09-24
5,[email],2001-08-26
36,[email],2005-07-07
24,[email],2000-10-19
17,[email],1998-08-29
48,[email],2008-02-29
13,[email],1986-03-12
148,[email],2004-09-30
130,[email],2011-07-08
82,[email],1990-12-27
134,[email],2006-12-17
123,[email],2002-09-22
67,[email],1990-01-10
35,[email],2008-03-02
87,[email],2000-04-19
21,[email],1988-05-09
69,[email],2001-07-05
55,[email],2000-12-03
1,[email],2007-11-19
85,[email],1998-04-23
7,[email],2006-01-28
108,[email],2012-10-04
84,[email],2010-06-24
19,[email],1997-12-14
138,[email],2008-06-16
49,[email],2005-11-17
124,[email],2006-05-15
38,[email],2008-04-21
139,[email],2009-10-19
107,[email],2001-01-15
61,[email],2003-05-03
50,[email],2004-05-18
29,[email],1996-12-28
33,[email],2012-12-20
129,[email],1999-01-28
27,[email],2009-11-26
75,[email],2007-04-19
63,[email],2000-09-12
127,[email],1987-12-01
45,[email],1990-02-18
137,[email],1998-03-25
81,[email],1999-09-09
60,[email],2009-07-26
22,[email],1985-06-27
12,[email],1994-06-11
142,[email],1987-03-03
111,[email],2003-03-06
16,[email],2000-12-16
128,[email],1999-06-08
31,[email],2002-01-24
140,[email],2011-09-28
65,[email],1996-12-15
26,[email],2008-06-05
92,[email],1990-10-31
122,[email],2009-09-07
99,[email],2011-11-11
37,[email],2003-11-16
112,[email],1997-08-15
58,[email],1993-05-07
119,[email],2000-12-16
57,[email],2004-08-31
79,[email],1990-07-04
101,[email],1988-04-28
4,[email],2001-10-01
93,[email],1991-03-17
144,[email],1999-09-27
136,[email],2013-03-29
121,[email],1989-05-16
54,[email],2002-08-10
15,[email],2009-09-02
47,[email],1987-04-18
56,[email],2006-10-13
146,[email],1989-07-21
30,[email],2010-11-05
135,[email],1987-04-11
147,[email],2012-07-19
131,[email],1995-01-14
59,[email],1990-08-21
105,[email],1989-07-15
115,[email],2010-11-09
46,[email],1999-04-30
42,[email],1986-02-28
